Open,Close,Volume
95.108574,96.424286,91973000
96.510002,95.747147,84093800
96.167145,96.610001,97799100
96.864288,97.205711,82416600
97.207146,94.677139,121999500
95.015717,94.370003,125995800
95.264282,95.684288,178058300
96.767143,97.568573,149590000
98.565712,98.754288,150118500
99.907143,99.968575,99507800
99.982857,100.272858,93375800
100.03714,100.300003,81718700
99.879997,99.814285,84142100
100.344284,100.012856,142897300
98.122856,98.684288,159941600
98.322861,96.220001,129697400
95.534286,95.025711,144125800
94.898575,97.331429,148522500
96.964287,95.300003,133777700
95.879997,94.19857,135898700
94.544289,94.472855,156998100
94.980003,95.921425,106070300
95.89286,95.257141,92681400
95.028572,93.227142,148501500
92.41143,91.167145,159498500
91.235718,90.835716,209649300
91.391426,91.558571,127589000
92.35714,89.728569,136520300
89.937141,89.958572,115003700
90.335716,90.68,108125500
90.767143,92.827141,137442900
92.695717,92.087143,97259400
91.370003,90.377144,119156100
90.150002,87.120003,186021500
87.488571,90.575714,136682700
90.14286,87.622856,176786400
88.777145,88.118568,139631800
88.571426,87.077141,164081400
87.061432,86.285713,254608200
84.982857,85.045715,127500800
85.459999,85.220001,90324500
85.127144,82.400002,149843400
83.360001,83.517143,132283900
84.318573,83.264282,93729300
81.977142,79.714287,198412200
80.089996,76.821426,264036500
77.202858,78.151428,232478400
79.164284,77.547142,128950500
76.987144,77.557144,133237300
77.928574,76.697144,119292600
76.790001,75.08857,197477700
75.028572,75.382858,316723400
77.244286,80.818573,205829400
81.701431,80.129997,160688500
80.60714,80.242859,93250500
81.024284,81.64286,68206600
82.271431,84.218575,157644900
84.221428,83.540001,133332500
82.46714,83.277145,130216100
84.317146,84.194283,128674700
83.827141,83.611427,97829900
84.807144,83.741432,91070000
83.114288,82.264282,139267100
81.272858,76.970001,261159500
75.562859,78.177139,294303100
79.057144,76.178574,196760200
75,75.688568,157621100
77.110001,77.341431,148086400
78.252853,77,121786000
75.878571,75.669998,156314900
73.535713,72.827141,252394800
72.704285,74.118568,189401800
75,76.271431,156421300
75.924286,75.187141,112342300
75.714287,74.53286,120422400
73.209999,74.190002,149067100
74.335716,74.309998,43938300
74.14286,73.285713,75609100
73.362854,73.580002,113780100
